comuna,anio,casos
1,2003,92
1,2004,94
1,2005,88
1,2006,91
1,2007,54
1,2008,242
1,2009,139
1,2010,98
1,2011,93
1,2012,94
1,2013,152
1,2014,120
1,2015,235
1,2016,267
1,2017,346
1,2018,445
1,2019,520
1,2020,515
1,2021,587
1,2022,700
1,2023,479
1.0,2003,119
1.0,2004,36
1.0,2005,24
1.0,2006,23
1.0,2007,24
1.0,2008,39
1.0,2009,180
1.0,2010,133
1.0,2011,25
1.0,2012,37
1.0,2013,20
1.0,2014,13
1.0,2015,8
1.0,2016,15
1.0,2017,12
1.0,2018,12
1.0,2019,21
1.0,2020,11
1.0,2021,12
1.0,2022,12
1.0,2023,13
10,2003,3472
10,2004,3054
10,2005,3422
10,2006,1711
10,2007,1506
10,2008,2010
10,2009,1833
10,2010,1532
10,2011,1747
10,2012,2370
10,2013,3373
10,2014,4238
10,2015,6389
10,2016,7511
10,2017,10906
10,2018,13387
10,2019,15429
10,2020,9306
10,2021,9806
10,2022,11260
10,2023,6737
10.0,2003,226
10.0,2004,165
10.0,2005,102
10.0,2006,122
10.0,2007,105
10.0,2008,129
10.0,2009,202
10.0,2010,201
10.0,2011,168
10.0,2012,145
10.0,2013,142
10.0,2014,116
10.0,2015,90
10.0,2016,98
10.0,2017,103
10.0,2018,108
10.0,2019,87
10.0,2020,58
10.0,2021,80
10.0,2022,75
10.0,2023,70
11,2003,3370
11,2004,2422
11,2005,1901
11,2006,1659
11,2007,1107
11,2008,1537
11,2009,1402
11,2010,970
11,2011,1061
11,2012,1027
11,2013,1479
11,2014,1644
11,2015,1814
11,2016,3021
11,2017,4320
11,2018,6481
11,2019,7240
11,2020,3590
11,2021,4963
11,2022,6382
11,2023,3407
11.0,2003,69
11.0,2004,65
11.0,2005,33
11.0,2006,34
11.0,2007,29
11.0,2008,40
11.0,2009,78
11.0,2010,51
11.0,2011,41
11.0,2012,45
11.0,2013,38
11.0,2014,30
11.0,2015,28
11.0,2016,21
11.0,2017,23
11.0,2018,32
11.0,2019,25
11.0,2020,9
11.0,2021,17
11.0,2022,19
11.0,2023,15
12,2003,1480
12,2004,900
12,2005,663
12,2006,748
12,2007,435
12,2008,548
12,2009,608
12,2010,438
12,2011,423
12,2012,415
12,2013,620
12,2014,658
12,2015,852
12,2016,1273
12,2017,1566
12,2018,2461
12,2019,2487
12,2020,1747
12,2021,2069
12,2022,2064
12,2023,1188
12.0,2003,34
12.0,2004,37
12.0,2005,24
12.0,2006,23
12.0,2007,20
12.0,2008,20
12.0,2009,43
12.0,2010,40
12.0,2011,39
12.0,2012,26
12.0,2013,22
12.0,2014,8
12.0,2015,9
12.0,2016,14
12.0,2017,12
12.0,2018,30
12.0,2019,35
12.0,2020,10
12.0,2021,7
12.0,2022,4
12.0,2023,5
13,2003,264
13,2004,215
13,2005,206
13,2006,183
13,2007,140
13,2008,223
13,2009,201
13,2010,128
13,2011,186
13,2012,247
13,2013,263
13,2014,277
13,2015,437
13,2016,536
13,2017,662
13,2018,883
13,2019,1062
13,2020,810
13,2021,1018
13,2022,1001
13,2023,883
13.0,2003,72
13.0,2004,38
13.0,2005,39
13.0,2006,45
13.0,2007,64
13.0,2008,87
13.0,2009,188
13.0,2010,228
13.0,2011,220
13.0,2012,162
13.0,2013,114
13.0,2014,64
13.0,2015,30
13.0,2016,38
13.0,2017,48
13.0,2018,92
13.0,2019,47
13.0,2020,25
13.0,2021,21
13.0,2022,29
13.0,2023,11
14,2003,1246
14,2004,1028
14,2005,1278
14,2006,642
14,2007,858
14,2008,1232
14,2009,917
14,2010,908
14,2011,601
14,2012,667
14,2013,1116
14,2014,980
14,2015,1200
14,2016,2382
14,2017,3701
14,2018,5629
14,2019,6219
14,2020,3342
14,2021,4976
14,2022,5311
14,2023,3379
14.0,2003,27
14.0,2004,20
14.0,2005,13
14.0,2006,18
14.0,2007,17
14.0,2008,16
14.0,2009,19
14.0,2010,22
14.0,2011,17
14.0,2012,6
14.0,2013,7
14.0,2014,11
14.0,2015,5
14.0,2016,8
14.0,2017,7
14.0,2018,11
14.0,2019,9
14.0,2020,2
14.0,2021,9
14.0,2022,6
14.0,2023,8
15,2003,1254
15,2004,1242
15,2005,1012
15,2006,454
15,2007,407
15,2008,391
15,2009,539
15,2010,392
15,2011,365
15,2012,620
15,2013,692
15,2014,628
15,2015,820
15,2016,1232
15,2017,1541
15,2018,2412
15,2019,2432
15,2020,1637
15,2021,1862
15,2022,1881
15,2023,1025
15.0,2003,54
15.0,2004,47
15.0,2005,38
15.0,2006,36
15.0,2007,48
15.0,2008,48
15.0,2009,57
15.0,2010,66
15.0,2011,69
15.0,2012,56
15.0,2013,35
15.0,2014,29
15.0,2015,28
15.0,2016,26
15.0,2017,26
15.0,2018,30
15.0,2019,25
15.0,2020,7
15.0,2021,14
15.0,2022,14
15.0,2023,10
16,2003,2528
16,2004,2252
16,2005,1392
16,2006,1312
16,2007,623
16,2008,570
16,2009,1108
16,2010,612
16,2011,703
16,2012,1194
16,2013,1067
16,2014,1177
16,2015,1528
16,2016,1980
16,2017,2891
16,2018,4011
16,2019,4089
16,2020,3072
16,2021,4004
16,2022,3846
16,2023,2138
16.0,2003,67
16.0,2004,71
16.0,2005,45
16.0,2006,51
16.0,2007,37
16.0,2008,66
16.0,2009,105
16.0,2010,97
16.0,2011,110
16.0,2012,79
16.0,2013,52
16.0,2014,34
16.0,2015,31
16.0,2016,33
16.0,2017,48
16.0,2018,41
16.0,2019,52
16.0,2020,27
16.0,2021,27
16.0,2022,25
16.0,2023,18
2,2003,130
2,2004,86
2,2005,88
2,2006,68
2,2007,60
2,2008,110
2,2009,108
2,2010,63
2,2011,87
2,2012,66
2,2013,142
2,2014,105
2,2015,201
2,2016,274
2,2017,298
2,2018,369
2,2019,455
2,2020,373
2,2021,516
2,2022,530
2,2023,413
2.0,2003,115
2.0,2004,59
2.0,2005,20
2.0,2006,17
2.0,2007,13
2.0,2008,31
2.0,2009,62
2.0,2010,93
2.0,2011,28
2.0,2012,29
2.0,2013,20
2.0,2014,17
2.0,2015,21
2.0,2016,8
2.0,2017,16
2.0,2018,11
2.0,2019,12
2.0,2020,13
2.0,2021,13
2.0,2022,14
2.0,2023,11
3,2003,301
3,2004,260
3,2005,234
3,2006,304
3,2007,278
3,2008,399
3,2009,380
3,2010,281
3,2011,209
3,2012,236
3,2013,354
3,2014,346
3,2015,496
3,2016,601
3,2017,693
3,2018,888
3,2019,1173
3,2020,958
3,2021,1065
3,2022,1156
3,2023,784
3.0,2003,119
3.0,2004,52
3.0,2005,30
3.0,2006,36
3.0,2007,32
3.0,2008,59
3.0,2009,197
3.0,2010,172
3.0,2011,86
3.0,2012,49
3.0,2013,32
3.0,2014,21
3.0,2015,13
3.0,2016,13
3.0,2017,14
3.0,2018,17
3.0,2019,19
3.0,2020,13
3.0,2021,20
3.0,2022,13
3.0,2023,22
4,2003,1270
4,2004,799
4,2005,754
4,2006,815
4,2007,702
4,2008,749
4,2009,958
4,2010,591
4,2011,877
4,2012,798
4,2013,1018
4,2014,1016
4,2015,1160
4,2016,1373
4,2017,1727
4,2018,2457
4,2019,3453
4,2020,2300
4,2021,2530
4,2022,2977
4,2023,2254
4.0,2003,139
4.0,2004,80
4.0,2005,67
4.0,2006,81
4.0,2007,67
4.0,2008,114
4.0,2009,191
4.0,2010,158
4.0,2011,111
4.0,2012,91
4.0,2013,54
4.0,2014,45
4.0,2015,32
4.0,2016,26
4.0,2017,27
4.0,2018,39
4.0,2019,34
4.0,2020,28
4.0,2021,37
4.0,2022,32
4.0,2023,28
5,2003,1052
5,2004,962
5,2005,872
5,2006,724
5,2007,602
5,2008,577
5,2009,777
5,2010,487
5,2011,558
5,2012,994
5,2013,991
5,2014,1140
5,2015,1378
5,2016,1578
5,2017,1840
5,2018,2508
5,2019,3105
5,2020,2163
5,2021,2510
5,2022,2796
5,2023,1714
5.0,2003,119
5.0,2004,85
5.0,2005,48
5.0,2006,69
5.0,2007,49
5.0,2008,65
5.0,2009,159
5.0,2010,126
5.0,2011,103
5.0,2012,42
5.0,2013,45
5.0,2014,56
5.0,2015,46
5.0,2016,57
5.0,2017,32
5.0,2018,26
5.0,2019,29
5.0,2020,37
5.0,2021,17
5.0,2022,19
5.0,2023,20
50,2005,2
50,2009,1
50,2013,2
50,2014,2
50,2015,11
50,2016,14
50,2017,9
50,2018,1
50,2019,14
50,2020,12
50,2021,27
50,2022,22
50,2023,9
50.0,2011,5
50.0,2012,1
50.0,2014,1
50.0,2015,1
50.0,2016,3
50.0,2017,2
50.0,2019,3
50.0,2021,1
50.0,2022,1
50.0,2023,2
6,2003,336
6,2004,272
6,2005,230
6,2006,295
6,2007,201
6,2008,210
6,2009,275
6,2010,149
6,2011,151
6,2012,254
6,2013,277
6,2014,300
6,2015,474
6,2016,559
6,2017,617
6,2018,851
6,2019,940
6,2020,762
6,2021,949
6,2022,1034
6,2023,740
6.0,2003,115
6.0,2004,79
6.0,2005,47
6.0,2006,40
6.0,2007,56
6.0,2008,78
6.0,2009,199
6.0,2010,132
6.0,2011,96
6.0,2012,52
6.0,2013,48
6.0,2014,40
6.0,2015,23
6.0,2016,22
6.0,2017,28
6.0,2018,23
6.0,2019,23
6.0,2020,17
6.0,2021,18
6.0,2022,13
6.0,2023,18
60,2003,12
60,2004,16
60,2005,16
60,2006,31
60,2007,13
60,2008,37
60,2009,40
60,2010,11
60,2011,34
60,2012,41
60,2013,60
60,2014,146
60,2015,175
60,2016,325
60,2017,433
60,2018,448
60,2019,616
60,2020,518
60,2021,772
60,2022,808
60,2023,701
60.0,2003,23
60.0,2004,8
60.0,2005,4
60.0,2006,4
60.0,2007,8
60.0,2008,9
60.0,2009,27
60.0,2010,70
60.0,2011,72
60.0,2012,64
60.0,2013,52
60.0,2014,35
60.0,2015,24
60.0,2016,30
60.0,2017,39
60.0,2018,21
60.0,2019,39
60.0,2020,16
60.0,2021,30
60.0,2022,26
60.0,2023,13
7,2003,842
7,2004,690
7,2005,483
7,2006,360
7,2007,382
7,2008,403
7,2009,601
7,2010,436
7,2011,618
7,2012,1037
7,2013,1176
7,2014,1094
7,2015,1282
7,2016,1540
7,2017,1668
7,2018,2398
7,2019,2950
7,2020,2343
7,2021,2452
7,2022,2332
7,2023,1884
7.0,2003,113
7.0,2004,88
7.0,2005,41
7.0,2006,58
7.0,2007,46
7.0,2008,53
7.0,2009,134
7.0,2010,111
7.0,2011,100
7.0,2012,69
7.0,2013,71
7.0,2014,59
7.0,2015,45
7.0,2016,57
7.0,2017,70
7.0,2018,55
7.0,2019,37
7.0,2020,32
7.0,2021,24
7.0,2022,35
7.0,2023,22
70,2003,8
70,2004,18
70,2005,36
70,2006,8
70,2007,2
70,2008,4
70,2009,14
70,2010,4
70,2011,12
70,2012,13
70,2013,10
70,2014,15
70,2015,28
70,2016,44
70,2017,90
70,2018,113
70,2019,119
70,2020,145
70,2021,199
70,2022,214
70,2023,4
70.0,2003,1
70.0,2004,1
70.0,2005,2
70.0,2006,1
70.0,2007,2
70.0,2008,4
70.0,2009,13
70.0,2010,26
70.0,2011,46
70.0,2012,45
70.0,2013,29
70.0,2014,11
70.0,2015,14
70.0,2016,12
70.0,2017,22
70.0,2018,45
70.0,2019,36
70.0,2020,10
70.0,2021,11
70.0,2022,7
70.0,2023,5
8,2003,580
8,2004,387
8,2005,362
8,2006,276
8,2007,247
8,2008,287
8,2009,441
8,2010,211
8,2011,328
8,2012,429
8,2013,528
8,2014,439
8,2015,578
8,2016,714
8,2017,775
8,2018,1002
8,2019,1543
8,2020,1470
8,2021,1405
8,2022,1485
8,2023,1349
8.0,2003,94
8.0,2004,46
8.0,2005,37
8.0,2006,40
8.0,2007,45
8.0,2008,57
8.0,2009,118
8.0,2010,118
8.0,2011,124
8.0,2012,111
8.0,2013,58
8.0,2014,32
8.0,2015,22
8.0,2016,29
8.0,2017,21
8.0,2018,20
8.0,2019,33
8.0,2020,26
8.0,2021,23
8.0,2022,18
8.0,2023,22
80,2003,30
80,2004,26
80,2005,34
80,2006,6
80,2007,38
80,2008,32
80,2009,79
80,2010,60
80,2011,16
80,2012,61
80,2013,80
80,2014,104
80,2015,165
80,2016,237
80,2017,309
80,2018,305
80,2019,381
80,2020,357
80,2021,394
80,2022,502
80,2023,451
80.0,2003,23
80.0,2004,4
80.0,2005,7
80.0,2006,9
80.0,2007,4
80.0,2008,3
80.0,2009,59
80.0,2010,45
80.0,2011,109
80.0,2012,77
80.0,2013,41
80.0,2014,8
80.0,2015,14
80.0,2016,15
80.0,2017,17
80.0,2018,15
80.0,2019,9
80.0,2020,10
80.0,2021,4
80.0,2022,6
80.0,2023,9
9,2003,720
9,2004,550
9,2005,412
9,2006,320
9,2007,288
9,2008,368
9,2009,342
9,2010,258
9,2011,447
9,2012,734
9,2013,617
9,2014,762
9,2015,786
9,2016,971
9,2017,1105
9,2018,1497
9,2019,2015
9,2020,1701
9,2021,2111
9,2022,2260
9,2023,1503
9.0,2003,85
9.0,2004,45
9.0,2005,34
9.0,2006,40
9.0,2007,37
9.0,2008,34
9.0,2009,57
9.0,2010,61
9.0,2011,50
9.0,2012,40
9.0,2013,30
9.0,2014,20
9.0,2015,9
9.0,2016,16
9.0,2017,13
9.0,2018,7
9.0,2019,11
9.0,2020,14
9.0,2021,11
9.0,2022,18
9.0,2023,16
90,2003,14
90,2004,42
90,2005,28
90,2006,18
90,2007,32
90,2008,2
90,2009,20
90,2010,13
90,2011,28
90,2012,15
90,2013,20
90,2014,66
90,2015,71
90,2016,149
90,2017,208
90,2018,273
90,2019,405
90,2020,318
90,2021,395
90,2022,505
90,2023,45
90.0,2003,10
90.0,2004,1
90.0,2005,7
90.0,2006,1
90.0,2008,1
90.0,2009,7
90.0,2010,9
90.0,2011,21
90.0,2012,18
90.0,2013,11
90.0,2014,9
90.0,2015,3
90.0,2016,3
90.0,2017,2
90.0,2019,7
90.0,2020,4
90.0,2021,9
90.0,2022,5
90.0,2023,5
SIN DATO,2003,195
SIN DATO,2004,148
SIN DATO,2005,116
SIN DATO,2006,478
SIN DATO,2007,105
SIN DATO,2008,324
SIN DATO,2009,233
SIN DATO,2010,154
SIN DATO,2011,742
SIN DATO,2012,75
SIN DATO,2013,96
SIN DATO,2014,3
SIN DATO,2017,4
SIN DATO,2018,5
SIN DATO,2019,1
SIN DATO,2020,8
SIN DATO,2021,6
SIN DATO,2022,123
SIN DATO,2023,5625
