seguridad.nombre_barrio,promedio_robos,casos_totales,nivel_geo,seguridad.codigo_barrio,seguridad.codigo_comuna,zona_clave,municipio_x,promedio_robos_municipio,casos_municipio,departamento,sector,comuna,municipio_y,promedio_arriendo_apartamento,rango_apartamento,promedio_arriendo_casa,rango_casa,promedio_arriendo_local,rango_local,indice_riesgo,nivel_riesgo,alerta
BETANIA,1.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
BLANQUIZAL,2.0,8.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
BOLIVARIANA,3.2285714285714286,113.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07586206896551724,🧱 Cobre,🚨 Alerta Roja
BOMBONA NO1,2.25,81.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.052868477265791886,🥉 Bronce,🚨 Alerta Roja
BOMBONA NO2,1.1666666666666667,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.027413284508188387,💎 Diamante,🟢 Segura
BOSQUES DE SAN PABLO,1.3571428571428572,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03188892279523955,💎 Diamante,🟢 Segura
BOSTON,2.8833333333333333,173.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.067749974570237,🧱 Cobre,🚨 Alerta Roja
BOYACA,2.0,32.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
BRASILIA,1.8571428571428572,26.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.043637473298748855,🥇 Oro,🟢 Segura
BUENOS AIRES,1.8620689655172413,54.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04375322256479328,🥇 Oro,🟢 Segura
CALASANIA PARTE ALTA,2.0,22.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
CALASANZ,2.558139534883721,110.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.060108863041210416,🥉 Bronce,🚨 Alerta Roja
CALLE NUEVA,4.523076923076923,294.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.10627919532405343,🧱 Cobre,🚨 Alerta Roja
CAMPO ALEGRE,2.5555555555555554,23.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.060048147017936454,🥉 Bronce,🚨 Alerta Roja
CAMPO AMOR,2.5846153846153848,168.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.060730968756601965,🥉 Bronce,🚨 Alerta Roja
CAMPO VALDES NO1,2.0,62.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
CAMPO VALDES NO2,1.25,15.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.029371376258773268,💎 Diamante,🟢 Segura
CARIBE,3.4875,279.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.08194613976197741,🧱 Cobre,🚨 Alerta Roja
CARLOS E RESTREPO,2.5849056603773586,137.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06073778939550095,🧱 Cobre,🚨 Alerta Roja
CARPINELO,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
CASTILLA,2.5538461538461537,166.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06000798103330907,🥉 Bronce,🚨 Alerta Roja
CASTROPOL,2.090909090909091,46.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.049130302105584375,🥉 Bronce,🚨 Alerta Roja
CATALUNA,1.2857142857142858,9.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.030210558437595365,💎 Diamante,🟢 Segura
CEMENTERIO UNIVERSAL,1.7272727272727273,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04058590173939579,🥇 Oro,🟢 Segura
CENTRO ADMINISTRATIVO,2.1132075471698113,112.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04965425118464311,🥉 Bronce,🚨 Alerta Roja
CERRO NUTIBARA,1.875,15.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0440570643881599,🥈 Plata,🟠 Alerta Media
CERRO NUTIBARA INS,2.25,63.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.052868477265791886,🥉 Bronce,🚨 Alerta Roja
CORAZON DE JESUS,2.125,85.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04993133963991456,🥉 Bronce,🚨 Alerta Roja
CORDOBA,1.6666666666666667,45.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
CRISTO REY,2.302325581395349,99.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05409797673708937,🥉 Bronce,🚨 Alerta Roja
CUARTA BRIGADA,1.5172413793103448,44.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.035650773941683415,🥇 Oro,🟢 Segura
CUCARACHO,2.0,32.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
DIEGO ECHAVARRIA,1.9285714285714286,27.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04531583765639304,🥈 Plata,🟠 Alerta Media
DOCE DE OCTUBRE NO1,1.9,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04464449191333537,🥈 Plata,🟠 Alerta Media
DOCE DE OCTUBRE NO2,1.5,12.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
ECOPARQUE CERRO EL VOLADOR,1.9090909090909092,21.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04485810192249008,🥈 Plata,🟠 Alerta Media
EDUARDO SANTOS,1.0,3.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL ASTILLERO,4.0,4.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.09398840402807446,🧱 Cobre,🚨 Alerta Roja
EL CASTILLO,1.2222222222222223,11.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.02871867900857831,💎 Diamante,🟢 Segura
EL CHAGUALO,2.5283018867924527,134.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05940776481019801,🥉 Bronce,🚨 Alerta Roja
EL COMPROMISO,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL CORAZON,5.0,5.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.11748550503509307,🧱 Cobre,🚨 Alerta Roja
EL CORAZON EL MORRO,3.0,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07049130302105584,🧱 Cobre,🚨 Alerta Roja
EL DANUBIO,2.5,10.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.058742752517546536,🥉 Bronce,🚨 Alerta Roja
EL DIAMANTE,2.0,52.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
EL DIAMANTE NO2,1.1111111111111112,10.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.02610789000779846,💎 Diamante,🟢 Segura
EL NOGALLOS ALMENDROS,2.1,21.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04934391211473909,🥉 Bronce,🚨 Alerta Roja
EL PESEBRE,1.75,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04111992676228258,🥇 Oro,🟢 Segura
EL PICACHO,1.0,4.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL PINAL,1.4,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03289594140982606,💎 Diamante,🟢 Segura
EL PLACER,1.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL PLAN,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL POBLADO,4.214285714285714,236.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.09902349710100702,🧱 Cobre,🚨 Alerta Roja
EL POMAR,1.0,8.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL RAIZAL,1.0,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL RINCON,1.7272727272727273,38.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04058590173939579,🥇 Oro,🟢 Segura
EL RODEO,1.1666666666666667,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.027413284508188387,💎 Diamante,🟢 Segura
EL SALADO,2.4,12.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.056393042416844674,🥉 Bronce,🚨 Alerta Roja
EL SALVADOR,1.5,33.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
EL SOCORRO,4.5,27.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.10573695453158377,🧱 Cobre,🚨 Alerta Roja
EL TESORO,2.8181818181818183,31.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06621910283796155,🧱 Cobre,🚨 Alerta Roja
EL TRIUNFO,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL UVITO,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
EL VELODROMO,2.3,46.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05404333231614281,🥉 Bronce,🚨 Alerta Roja
ENCISO,1.6785714285714286,47.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03944156240463839,🥇 Oro,🟢 Segura
ESTACION VILLA,2.627450980392157,134.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.061737481077264594,🧱 Cobre,🚨 Alerta Roja
ESTADIO,2.6923076923076925,70.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06326142578812705,🧱 Cobre,🚨 Alerta Roja
FAC VETERINARIA Y ZOOTECNIA UDEA,2.6666666666666665,8.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0626589360187163,🧱 Cobre,🚨 Alerta Roja
FACULTAD DE MINAS U NACIONAL,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
FACULTAD DE MINAS U NAL,2.032258064516129,63.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.047752173014263634,🥈 Plata,🟠 Alerta Media
FATIMA,2.1176470588235294,72.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04975856683839236,🥉 Bronce,🚨 Alerta Roja
FERRINI,2.5714285714285716,18.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06042111687519073,🥉 Bronce,🚨 Alerta Roja
FLORENCIA,2.5,25.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.058742752517546536,🥉 Bronce,🚨 Alerta Roja
FLORIDA NUEVA,2.5142857142857142,88.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05907842538907537,🥉 Bronce,🚨 Alerta Roja
FRANCISCO ANTONIO ZEA,2.0384615384615383,53.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.047897936668153326,🥉 Bronce,🚨 Alerta Roja
FUENTE CLARA,1.5,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
GERONA,2.0,24.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
GIRARDOT,2.5135135135135136,93.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.059060280909533275,🥉 Bronce,🚨 Alerta Roja
GRANADA,1.7272727272727273,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04058590173939579,🥇 Oro,🟢 Segura
GRANIZAL,2.0,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
GUAYABAL,2.225,89.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05228104974061642,🥉 Bronce,🚨 Alerta Roja
GUAYAQUIL,7.333333333333333,550.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.17231207405146984,🧱 Cobre,🚨 Alerta Roja
HECTOR ABAD GOMEZ,3.1041666666666665,149.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07293891770928694,🧱 Cobre,🚨 Alerta Roja
HOSPITAL SAN VICENTE DE PAUL,2.193548387096774,68.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05154202801539567,🥉 Bronce,🚨 Alerta Roja
JARDIN BOTANICO,1.9333333333333333,29.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04542772861356932,🥈 Plata,🟠 Alerta Media
JESUS NAZARENO,2.7333333333333334,164.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06422540941918421,🧱 Cobre,🚨 Alerta Roja
JUAN PABLO II,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
JUAN XXIIII LA QUIEBRA,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
KENNEDY,2.0,48.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LA AGUACATALA,3.0238095238095237,127.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07105075780693723,🧱 Cobre,🚨 Alerta Roja
LA ALPUJARRA,2.710526315789474,103.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06368951062428731,🧱 Cobre,🚨 Alerta Roja
LA AMERICA,2.1707317073170733,89.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05100590218596724,🥉 Bronce,🚨 Alerta Roja
LA AVANZADA,1.6666666666666667,5.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
LA CANDELARIA,22.42056074766355,2399.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.5268181805218473,🧱 Cobre,🚨 Alerta Roja
LA CASTELLANA,1.9545454545454546,43.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.045926151968263655,🥈 Plata,🟠 Alerta Media
LA COLINA,1.9444444444444444,70.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0456888075136473,🥈 Plata,🟠 Alerta Media
LA CRUZ,2.0,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LA CUCHILLA,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
LA ESPERANZA,2.0,32.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LA FLORESTA,2.3513513513513513,87.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05524994020569242,🥉 Bronce,🚨 Alerta Roja
LA FLORIDA,2.8666666666666667,86.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06735835622012003,🧱 Cobre,🚨 Alerta Roja
LA FLORIDA SAP,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LA FRANCIA,1.8,9.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.042294781812633506,🥇 Oro,🟢 Segura
LA FRONTERA,1.0,3.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
LA GLORIA,1.894736842105263,36.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.044520822960666846,🥈 Plata,🟠 Alerta Media
LA HONDONADA,2.25,18.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.052868477265791886,🥉 Bronce,🚨 Alerta Roja
LA ISLA,3.5,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.08223985352456516,🧱 Cobre,🚨 Alerta Roja
LA LADERA,2.0,12.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LA LIBERTAD,5.5,11.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.12923405553860237,🧱 Cobre,🚨 Alerta Roja
LA LOMA,2.0,22.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LA LOMA DE LOS BERNAL,1.7333333333333334,26.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0407283084121656,🥇 Oro,🟢 Segura
LA MANSION,1.8333333333333333,22.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04307801851286746,🥇 Oro,🟢 Segura
LA MILAGROSA,1.4,14.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03289594140982606,💎 Diamante,🟢 Segura
LA MOTA,1.3529411764705883,23.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03179019548008401,💎 Diamante,🟢 Segura
LA PALMA,2.0454545454545454,45.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0480622520598108,🥉 Bronce,🚨 Alerta Roja
LA PALMA SC,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
LA PILARICA,1.6071428571428572,45.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.037763198046994205,🥇 Oro,🟢 Segura
LA PINUELA,2.75,33.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06461702776930119,🧱 Cobre,🚨 Alerta Roja
LA PRADERA,1.3076923076923077,17.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.030726978239947418,💎 Diamante,🟢 Segura
LA ROSA,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
LA SALLE,1.875,15.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0440570643881599,🥈 Plata,🟠 Alerta Media
LA SIERRA,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
LA VERDE,3.5,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.08223985352456516,🧱 Cobre,🚨 Alerta Roja
LALINDE,1.3333333333333333,16.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03132946800935815,💎 Diamante,🟢 Segura
LAS ACACIAS,2.5161290322580645,78.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05912173801765974,🥉 Bronce,🚨 Alerta Roja
LAS BRISAS,2.1875,35.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05139990845285322,🥉 Bronce,🚨 Alerta Roja
LAS ESMERALDAS,3.0,30.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07049130302105584,🧱 Cobre,🚨 Alerta Roja
LAS ESTANCIAS,1.5,3.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
LAS GRANJAS,1.75,35.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04111992676228258,🥇 Oro,🟢 Segura
LAS INDEPENDENCIAS,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LAS LOMAS NO1,2.235294117647059,38.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05252293166274749,🥉 Bronce,🚨 Alerta Roja
LAS LOMAS NO2,3.25,26.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0763655782728105,🧱 Cobre,🚨 Alerta Roja
LAS MERCEDES,1.5714285714285714,11.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03692401586817211,🥇 Oro,🟢 Segura
LAS PALMAS,3.1538461538461537,82.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07410624163752025,🧱 Cobre,🚨 Alerta Roja
LAS PALMAS SE,1.9,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04464449191333537,🥈 Plata,🟠 Alerta Media
LAS PLAYAS,1.875,30.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0440570643881599,🥈 Plata,🟠 Alerta Media
LAS PLAYAS SC,2.0,4.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LAS VIOLETAS,1.5294117647058822,26.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.035936742716616704,🥇 Oro,🟢 Segura
