seguridad.nombre_barrio,promedio_robos,casos_totales,nivel_geo,seguridad.codigo_barrio,seguridad.codigo_comuna,zona_clave,municipio_x,promedio_robos_municipio,casos_municipio,departamento,sector,comuna,municipio_y,promedio_arriendo_apartamento,rango_apartamento,promedio_arriendo_casa,rango_casa,promedio_arriendo_local,rango_local,indice_riesgo,nivel_riesgo,alerta
LAURELES,2.5106382978723403,118.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.058992721677195666,🥉 Bronce,🚨 Alerta Roja
LLANADITAS,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
LOPEZ DE MESA,1.7857142857142858,50.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04195910894110467,🥇 Oro,🟢 Segura
LORENA,2.2857142857142856,80.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.053707659444613975,🥉 Bronce,🚨 Alerta Roja
LORETO,1.1538461538461537,15.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.027112039623483016,💎 Diamante,🟢 Segura
LOS ALCAZARES,1.6666666666666667,30.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
LOS ALPES,2.3333333333333335,56.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.054826569016376774,🥉 Bronce,🚨 Alerta Roja
LOS ANGELES,2.1578947368421053,41.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0507042705940928,🥉 Bronce,🚨 Alerta Roja
LOS BALSOS NO1,1.2857142857142858,9.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.030210558437595365,💎 Diamante,🟢 Segura
LOS BALSOS NO2,2.111111111111111,38.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04960499101481708,🥉 Bronce,🚨 Alerta Roja
LOS CERROS EL VERGEL,2.0,4.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
LOS COLORES,2.0285714285714285,71.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0476655477570949,🥈 Plata,🟠 Alerta Media
LOS CONQUISTADORES,2.8793103448275863,167.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0676554460029674,🧱 Cobre,🚨 Alerta Roja
LOS MANGOS,1.7,17.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.039945071711931644,🥇 Oro,🟢 Segura
LOS NARANJOS,1.4545454545454546,16.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03417760146475435,🥇 Oro,🟢 Segura
LOS PINOS,2.0,52.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
MANILA,3.6862745098039214,188.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.08661676449646077,🧱 Cobre,🚨 Alerta Roja
MANRIQUE CENTRAL NO1,1.9428571428571428,68.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04565151052792188,🥈 Plata,🟠 Alerta Media
MANRIQUE CENTRAL NO2,1.826086956521739,42.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04290774966499051,🥇 Oro,🟢 Segura
MANRIQUE ORIENTAL,1.9545454545454546,43.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.045926151968263655,🥈 Plata,🟠 Alerta Media
MARIA CANOCARAMBOLAS,1.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
MAZO,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
MEDIA LUNA,1.5,9.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
METROPOLITANO,2.3333333333333335,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.054826569016376774,🥉 Bronce,🚨 Alerta Roja
MIRADOR DEL DOCE,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
MIRAFLORES,1.5833333333333333,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0372037432611128,🥇 Oro,🟢 Segura
MIRANDA,1.85,37.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04346963686298444,🥇 Oro,🟢 Segura
MIRAVALLE,1.3333333333333333,8.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03132946800935815,💎 Diamante,🟢 Segura
MONTECLARO,2.0,10.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
MORAVIA,1.75,63.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04111992676228258,🥇 Oro,🟢 Segura
MOSCU NO1,1.2,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.028196521208422337,💎 Diamante,🟢 Segura
MOSCU NO2,3.6,18.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.08458956362526701,🧱 Cobre,🚨 Alerta Roja
NARANJAL,3.1454545454545455,173.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07390906316753128,🧱 Cobre,🚨 Alerta Roja
NUEVA VILLA DE LA IGUANA,1.25,10.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.029371376258773268,💎 Diamante,🟢 Segura
NUEVA VILLA DEL ABURRA,1.0,8.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
NUEVOS CONQUISTADORES,2.0,8.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
OCHO DE MARZO,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
OLEODUCTO,1.25,10.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.029371376258773268,💎 Diamante,🟢 Segura
PABLO VI,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
PAJARITO,1.8333333333333333,22.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04307801851286746,🥇 Oro,🟢 Segura
PAJARITO SC,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
PALENQUE,1.5555555555555556,28.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03655104601091785,🥇 Oro,🟢 Segura
PALERMO,1.0,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
PALMITAS SECTOR CENTRAL,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
PARQUE JUAN PABLO II,2.1724137931034484,63.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05104542632559217,🥉 Bronce,🚨 Alerta Roja
PARQUE NORTE,3.212121212121212,106.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07547553656799919,🧱 Cobre,🚨 Alerta Roja
PATIO BONITO,7.041666666666667,507.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.16545875292442275,🧱 Cobre,🚨 Alerta Roja
PEDREGAL,1.9166666666666667,46.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04503611026345235,🥈 Plata,🟠 Alerta Media
PEDREGAL ALTO,2.25,9.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.052868477265791886,🥉 Bronce,🚨 Alerta Roja
PERPETUO SOCORRO,4.0476190476190474,255.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.09510731359983725,🧱 Cobre,🚨 Alerta Roja
PICACHITO,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
PICACHO,2.0,36.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
PIEDRAS BLANCAS MATASANO,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
PLAYON DE LOS COMUNEROS,1.3333333333333333,4.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03132946800935815,💎 Diamante,🟢 Segura
PLAZA DE FERIAS,2.176470588235294,37.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.051140749250569925,🥉 Bronce,🚨 Alerta Roja
POPULAR,1.6666666666666667,20.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
POTRERITO,1.5,3.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
PRADO,4.258426966292135,379.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.10006068855797816,🧱 Cobre,🚨 Alerta Roja
PROGRESO,2.0714285714285716,87.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04867256637168142,🥉 Bronce,🚨 Alerta Roja
PROGRESO NO2,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
ROBLEDO,2.5121951219512195,103.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05902930252982725,🥉 Bronce,🚨 Alerta Roja
ROSALES,2.0,78.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
SAN ANTONIO,1.5,3.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03524565151052792,🥇 Oro,🟢 Segura
SAN BENITO,4.395348837209302,378.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.10327795558898879,🧱 Cobre,🚨 Alerta Roja
SAN BERNARDO,1.6666666666666667,25.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
SAN DIEGO,4.0,208.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.09398840402807446,🧱 Cobre,🚨 Alerta Roja
SAN GERMAN,1.9565217391304348,45.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.045972588926775554,🥈 Plata,🟠 Alerta Media
SAN ISIDRO,1.9230769230769231,25.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04518673270580503,🥈 Plata,🟠 Alerta Media
SAN JAVIER NO1,1.4444444444444444,26.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.033940257010137996,🥇 Oro,🟢 Segura
SAN JAVIER NO2,1.8,36.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.042294781812633506,🥇 Oro,🟢 Segura
SAN JOAQUIN,2.5757575757575757,85.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06052283592716916,🥉 Bronce,🚨 Alerta Roja
SAN JOSE DEL MANZANILLO,2.0,4.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
SAN LUCAS,1.75,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04111992676228258,🥇 Oro,🟢 Segura
SAN MARTIN DE PORRES,2.066666666666667,31.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04856067541450514,🥉 Bronce,🚨 Alerta Roja
SAN MIGUEL,1.7083333333333333,41.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04014088088699013,🥇 Oro,🟢 Segura
SAN PABLO,1.4,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03289594140982606,💎 Diamante,🟢 Segura
SAN PEDRO,2.0526315789473686,78.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04823089154072242,🥉 Bronce,🚨 Alerta Roja
SANTA CRUZ,2.2222222222222223,20.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05221578001559692,🥉 Bronce,🚨 Alerta Roja
SANTA ELENA SECTOR CENTRAL,1.5714285714285714,11.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03692401586817211,🥇 Oro,🟢 Segura
SANTA FE,3.2096774193548385,199.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07541811452252749,🧱 Cobre,🚨 Alerta Roja
SANTA INES,1.2222222222222223,11.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.02871867900857831,💎 Diamante,🟢 Segura
SANTA LUCIA,1.7272727272727273,19.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04058590173939579,🥇 Oro,🟢 Segura
SANTA MARGARITA,3.3333333333333335,20.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07832367002339538,🧱 Cobre,🚨 Alerta Roja
SANTA MARIA DE LOS ANGELES,3.963636363636364,218.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.09313396399145561,🧱 Cobre,🚨 Alerta Roja
SANTA MONICA,1.9166666666666667,23.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04503611026345235,🥈 Plata,🟠 Alerta Media
SANTA ROSA DE LIMA,1.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
SANTA TERESITA,1.1666666666666667,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.027413284508188387,💎 Diamante,🟢 Segura
SANTANDER,2.5714285714285716,18.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06042111687519073,🥉 Bronce,🚨 Alerta Roja
SANTO DOMINGO SAVIO NO1,1.5625,25.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.036714220323466586,🥇 Oro,🟢 Segura
SANTO DOMINGO SAVIO NO2,1.2,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.028196521208422337,💎 Diamante,🟢 Segura
SEVILLA,3.3620689655172415,195.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0789988740753212,🧱 Cobre,🚨 Alerta Roja
SIMON BOLIVAR,2.0,18.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
SIN DATO,2.0,24.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
SUCRE,2.2857142857142856,32.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.053707659444613975,🥉 Bronce,🚨 Alerta Roja
SURAMERICANA,2.2444444444444445,101.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.052737937815752894,🥉 Bronce,🚨 Alerta Roja
TEJELO,1.4285714285714286,10.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.033567287152883735,🥇 Oro,🟢 Segura
TENCHE,2.7586206896551726,80.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.06481958898487894,🧱 Cobre,🚨 Alerta Roja
TERMINAL DE TRANSPORTE,6.057971014492754,418.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.14234475682512726,🧱 Cobre,🚨 Alerta Roja
TOSCANA,1.588235294117647,27.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03731892512879427,🥇 Oro,🟢 Segura
TRAVESIAS,2.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
TRECE DE NOVIEMBRE,1.0,2.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
TRICENTENARIO,2.125,102.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04993133963991456,🥉 Bronce,🚨 Alerta Roja
TRINIDAD,2.324324324324324,86.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.05461488342171894,🥉 Bronce,🚨 Alerta Roja
UD ATANASIO GIRARDOT,2.257142857142857,79.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0530363137015563,🥉 Bronce,🚨 Alerta Roja
UNIVERSIDAD DE ANTIOQUIA,1.975,79.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04640677448886177,🥈 Plata,🟠 Alerta Media
UNIVERSIDAD NACIONAL,2.0952380952380953,44.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04923202115756282,🥉 Bronce,🚨 Alerta Roja
UPB,1.625,13.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03818278913640525,🥇 Oro,🟢 Segura
VEINTE DE JULIO,1.6666666666666667,15.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
VERSALLES NO1,2.5,15.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.058742752517546536,🥉 Bronce,🚨 Alerta Roja
VERSALLES NO2,2.0,6.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
VILLA CARLOTA,2.6363636363636362,116.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.061946902654867256,🧱 Cobre,🚨 Alerta Roja
VILLA DEL SOCORRO,1.4,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.03289594140982606,💎 Diamante,🟢 Segura
VILLA FLORA,2.0,20.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
VILLA GUADALUPE,1.8,9.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.042294781812633506,🥇 Oro,🟢 Segura
VILLA HERMOSA,1.5294117647058822,26.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.035936742716616704,🥇 Oro,🟢 Segura
VILLA LILLIAM,1.0,1.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
VILLA NIZA,1.75,7.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.04111992676228258,🥇 Oro,🟢 Segura
VILLA NUEVA,3.5076923076923077,228.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.08242060045538838,🧱 Cobre,🚨 Alerta Roja
VILLA TURBAY,3.0,3.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.07049130302105584,🧱 Cobre,🚨 Alerta Roja
VILLATINA,1.7058823529411764,29.0,seguridad.nombre_barrio,,,SIN_INFO,,,,,,,,,,,,,,0.0400832899531494,🥇 Oro,🟢 Segura
,1.5625,25.0,seguridad.codigo_barrio,0101,,SIN_INFO,,,,,,,,,,,,,,0.036714220323466586,🥇 Oro,🟢 Segura
,1.2,6.0,seguridad.codigo_barrio,0102,,SIN_INFO,,,,,,,,,,,,,,0.028196521208422337,💎 Diamante,🟢 Segura
,1.6666666666666667,20.0,seguridad.codigo_barrio,0103,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
,2.0,6.0,seguridad.codigo_barrio,0104,,SIN_INFO,,,,,,,,,,,,,,0.04699420201403723,🥈 Plata,🟠 Alerta Media
,3.6,18.0,seguridad.codigo_barrio,0105,,SIN_INFO,,,,,,,,,,,,,,0.08458956362526701,🧱 Cobre,🚨 Alerta Roja
,1.8,9.0,seguridad.codigo_barrio,0106,,SIN_INFO,,,,,,,,,,,,,,0.042294781812633506,🥇 Oro,🟢 Segura
,1.4,7.0,seguridad.codigo_barrio,0107,,SIN_INFO,,,,,,,,,,,,,,0.03289594140982606,💎 Diamante,🟢 Segura
,1.0,1.0,seguridad.codigo_barrio,0108,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
,1.6666666666666667,5.0,seguridad.codigo_barrio,0111,,SIN_INFO,,,,,,,,,,,,,,0.03916183501169769,🥇 Oro,🟢 Segura
,1.0,1.0,seguridad.codigo_barrio,0112,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
,3.5,7.0,seguridad.codigo_barrio,0201,,SIN_INFO,,,,,,,,,,,,,,0.08223985352456516,🧱 Cobre,🚨 Alerta Roja
,1.3333333333333333,4.0,seguridad.codigo_barrio,0202,,SIN_INFO,,,,,,,,,,,,,,0.03132946800935815,💎 Diamante,🟢 Segura
,1.0,1.0,seguridad.codigo_barrio,0203,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
,1.0,3.0,seguridad.codigo_barrio,0204,,SIN_INFO,,,,,,,,,,,,,,0.023497101007018614,💎 Diamante,🟢 Segura
,1.8,9.0,seguridad.codigo_barrio,0205,,SIN_INFO,,,,,,,,,,,,,,0.042294781812633506,🥇 Oro,🟢 Segura
,1.375,11.0,seguridad.codigo_barrio,0206,,SIN_INFO,,,,,,,,,,,,,,0.03230851388465059,💎 Diamante,🟢 Segura
,1.4,7.0,seguridad.codigo_barrio,0207,,SIN_INFO,,,,,,,,,,,,,,0.03289594140982606,💎 Diamante,🟢 Segura
,1.75,7.0,seguridad.codigo_barrio,0208,,SIN_INFO,,,,,,,,,,,,,,0.04111992676228258,🥇 Oro,🟢 Segura
,1.2,6.0,seguridad.codigo_barrio,0209,,SIN_INFO,,,,,,,,,,,,,,0.028196521208422337,💎 Diamante,🟢 Segura
,2.2222222222222223,20.0,seguridad.codigo_barrio,0210,,SIN_INFO,,,,,,,,,,,,,,0.05221578001559692,🥉 Bronce,🚨 Alerta Roja
